teams1,teams2,score1,score2,date,time,location,game_status,1_1_inning,1_2_inning,1_3_inning,1_4_inning,1_5_inning,1_6_inning,1_7_inning,1_8_inning,1_9_inning,1_10_inning,1_11_inning,1_12_inning,1_R_inning,1_H_inning,1_E_inning,1_B_inning,2_1_inning,2_2_inning,2_3_inning,2_4_inning,2_5_inning,2_6_inning,2_7_inning,2_8_inning,2_9_inning,2_10_inning,2_11_inning,2_12_inning,2_R_inning,2_H_inning,2_E_inning,2_B_inning
KIA,NC,10,3,03.09,13:00,창원,경기종료,0,3,0,0,2,0,1,4,0,-,-,-,10,12,1,7,0,0,2,0,0,0,0,1,0,-,-,-,3,6,0,8
LG,KT,5,2,03.09,13:00,수원,경기종료,0,1,2,0,0,0,1,0,1,-,-,-,5,9,0,3,0,0,0,2,0,0,0,0,0,-,-,-,2,7,0,2
SSG,롯데,1,6,03.09,13:00,사직,경기종료,0,0,0,1,0,0,0,0,0,-,-,-,1,9,0,1,0,0,0,0,0,1,4,1,-,-,-,-,6,9,1,6
삼성,한화,2,6,03.09,13:00,대전,경기종료,2,0,0,0,0,0,0,0,0,-,-,-,2,5,0,4,1,0,0,5,0,0,0,0,-,-,-,-,6,10,0,4
키움,두산,8,12,03.09,13:00,이천(두산),경기종료,2,0,0,1,5,0,0,0,0,-,-,-,8,11,2,5,4,2,0,0,2,0,0,4,-,-,-,-,12,13,0,6
KIA,NC,4,6,03.10,13:00,창원,경기종료,0,2,0,0,0,0,1,0,1,-,-,-,4,6,2,3,0,0,2,3,0,1,0,0,-,-,-,-,6,10,0,5
LG,KT,2,3,03.10,13:00,수원,경기종료,0,0,0,0,0,1,1,0,0,-,-,-,2,7,0,3,0,2,0,0,0,0,1,0,-,-,-,-,3,9,0,5
SSG,롯데,5,13,03.10,13:00,사직,경기종료,1,0,0,0,0,0,3,1,0,-,-,-,5,10,0,5,3,0,0,0,4,1,0,5,-,-,-,-,13,16,0,6
삼성,한화,6,1,03.10,13:00,대전,경기종료,0,1,0,0,0,0,1,0,4,-,-,-,6,13,0,4,0,0,0,0,0,0,0,0,1,-,-,-,1,3,1,3
키움,두산,1,3,03.10,13:00,이천(두산),경기종료,0,0,0,0,0,1,0,0,0,-,-,-,1,4,3,5,1,1,0,0,0,0,1,0,-,-,-,-,3,6,0,6
KIA,한화,3,0,03.11,13:00,대전,경기종료,1,1,0,0,0,0,0,0,1,-,-,-,3,5,1,2,0,0,0,0,0,0,0,0,0,-,-,-,0,3,0,2
LG,삼성,5,2,03.11,13:00,대구,경기종료,1,0,0,3,1,0,0,0,0,-,-,-,5,9,1,4,0,0,0,0,0,2,0,0,0,-,-,-,2,10,2,5
두산,롯데,3,0,03.11,13:00,사직,경기종료,0,1,1,0,1,0,0,0,0,-,-,-,3,10,0,6,0,0,0,0,0,0,0,0,0,-,-,-,0,5,0,2
SSG,KT,3,0,03.11,13:00,수원,경기종료,0,0,1,0,0,0,2,0,0,-,-,-,3,8,0,4,0,0,0,0,0,0,0,0,0,-,-,-,0,3,0,0
키움,NC,3,9,03.11,13:00,창원,경기종료,0,0,0,3,0,0,0,0,0,-,-,-,3,7,0,1,3,1,2,0,0,3,0,0,-,-,-,-,9,13,1,5
두산,롯데,-,-,03.12,13:00,사직,경기취소,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
KIA,한화,1,9,03.12,13:00,대전,경기종료,1,0,0,0,0,0,0,0,-,-,-,-,1,5,0,1,9,0,0,0,0,0,0,-,-,-,-,-,9,6,1,8
LG,삼성,3,0,03.12,13:00,대구,경기종료,0,0,0,3,0,0,0,0,0,-,-,-,3,6,1,2,0,0,0,0,0,0,0,0,0,-,-,-,0,3,0,3
SSG,KT,4,8,03.12,13:00,수원,경기종료,1,0,1,0,0,0,0,0,2,-,-,-,4,8,1,3,3,0,2,0,1,2,0,0,-,-,-,-,8,10,0,9
키움,NC,7,8,03.12,13:00,창원,경기종료,1,1,0,1,0,0,1,2,1,-,-,-,7,11,2,3,2,0,0,1,0,0,1,0,4,-,-,-,8,10,5,3
KIA,두산,2,7,03.14,13:00,잠실,경기종료,0,0,0,0,0,1,1,0,0,-,-,-,2,3,0,4,1,0,0,6,0,0,0,0,-,-,-,-,7,13,0,3
KT,한화,4,6,03.14,13:00,대전,경기종료,0,0,1,2,0,1,0,0,0,-,-,-,4,7,0,2,0,0,1,0,3,0,2,0,-,-,-,-,6,8,2,6
LG,NC,4,6,03.14,13:00,창원,경기종료,0,0,0,0,0,2,2,0,0,-,-,-,4,9,1,1,0,0,0,0,2,1,3,0,-,-,-,-,6,6,2,6
롯데,삼성,7,0,03.14,13:00,대구,경기종료,0,1,3,0,1,0,0,0,2,-,-,-,7,8,0,6,0,0,0,0,0,0,0,0,0,-,-,-,0,3,1,3
키움,SSG,5,4,03.14,18:00,문학,경기종료,1,0,3,1,0,0,0,0,0,-,-,-,5,9,3,6,0,2,0,0,1,0,1,0,0,-,-,-,4,10,2,4
KIA,두산,4,5,03.15,13:00,잠실,경기종료,0,0,0,1,0,3,0,0,0,-,-,-,4,9,0,0,1,0,2,0,0,0,2,0,-,-,-,-,5,10,0,3
KT,한화,11,11,03.15,13:00,대전,경기종료,3,0,0,0,0,0,3,0,5,-,-,-,11,13,0,7,0,0,3,0,0,4,4,0,0,-,-,-,11,12,2,3
LG,NC,11,7,03.15,13:00,창원,경기종료,0,0,4,0,1,0,0,4,2,-,-,-,11,14,0,4,1,0,1,0,3,0,0,0,2,-,-,-,7,9,5,4
롯데,삼성,2,3,03.15,13:00,대구,경기종료,1,0,1,0,0,0,0,0,0,-,-,-,2,8,0,4,0,0,0,0,3,0,0,0,-,-,-,-,3,6,0,1
키움,SSG,6,11,03.15,14:00,문학,경기종료,2,0,1,3,0,0,0,0,0,-,-,-,6,11,2,9,1,5,1,0,2,1,1,0,-,-,-,-,11,14,1,6
한화,롯데,8,2,03.16,13:00,사직,경기종료,0,2,3,0,2,0,1,0,0,-,-,-,8,17,0,8,0,2,0,0,0,0,0,0,0,-,-,-,2,7,0,1
KT,KIA,5,4,03.16,13:00,광주,경기종료,3,0,1,0,0,0,0,0,1,-,-,-,5,6,1,4,0,0,0,0,0,2,0,0,2,-,-,-,4,8,2,3
NC,삼성,2,3,03.16,13:00,대구,경기종료,0,0,0,0,0,1,0,0,1,-,-,-,2,10,0,2,1,0,2,0,0,0,0,0,-,-,-,-,3,6,1,5
두산,SSG,2,1,03.16,13:00,문학,경기종료,2,0,0,0,0,0,0,0,0,-,-,-,2,3,2,4,0,0,0,0,0,1,0,0,0,-,-,-,1,5,0,1
키움,LG,1,3,03.16,13:00,잠실,경기종료,0,0,0,0,0,0,0,1,0,-,-,-,1,5,0,4,0,0,0,0,0,0,0,3,-,-,-,-,3,2,0,4
한화,롯데,14,2,03.17,13:00,사직,경기종료,2,1,0,4,7,0,0,0,0,-,-,-,14,19,0,5,0,0,2,0,0,0,0,0,0,-,-,-,2,11,1,0
KT,KIA,4,14,03.17,13:00,광주,경기종료,0,0,1,1,0,2,0,0,0,-,-,-,4,7,2,3,2,0,2,3,0,7,0,0,-,-,-,-,14,16,2,3
NC,삼성,5,2,03.17,13:00,대구,경기종료,0,2,0,0,0,3,0,0,0,-,-,-,5,5,1,6,0,0,0,1,1,0,0,0,0,-,-,-,2,6,0,3
두산,SSG,11,6,03.17,13:00,문학,경기종료,0,0,2,4,0,0,1,3,1,-,-,-,11,15,2,4,0,0,0,2,0,1,0,0,3,-,-,-,6,10,0,4
롯데,KT,2,3,03.18,13:00,수원,경기종료,0,0,1,1,0,0,0,0,0,-,-,-,2,5,1,4,0,0,1,0,0,2,0,0,-,-,-,-,3,7,1,5
두산,한화,2,0,03.18,13:00,대전,경기종료,0,0,0,1,0,1,0,0,0,-,-,-,2,4,2,6,0,0,0,0,0,0,0,0,0,-,-,-,0,4,0,2
NC,SSG,1,3,03.18,18:00,문학,경기종료,0,0,0,0,0,0,0,0,1,-,-,-,1,5,1,6,1,0,0,1,0,1,0,0,-,-,-,-,3,4,3,8
삼성,KIA,8,3,03.18,18:00,광주,경기종료,0,0,1,1,0,2,2,0,2,-,-,-,8,13,1,6,0,1,0,0,0,0,0,2,0,-,-,-,3,4,3,1
롯데,KT,-,-,03.19,13:00,수원,경기취소,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
NC,SSG,7,2,03.19,13:00,문학,경기종료,1,2,0,0,0,0,1,0,3,-,-,-,7,11,0,6,0,0,0,0,0,0,0,1,1,-,-,-,2,8,2,2
두산,한화,7,7,03.19,13:00,대전,경기종료,0,2,0,5,0,0,0,0,0,-,-,-,7,10,0,3,0,3,0,1,0,0,3,0,0,-,-,-,7,9,0,5
삼성,KIA,3,9,03.19,13:00,광주,경기종료,3,0,0,0,0,0,0,0,0,-,-,-,3,4,0,4,3,2,0,0,0,3,1,0,-,-,-,-,9,16,2,2
키움,LG,1,12,03.19,13:00,잠실,경기종료,0,0,0,0,1,0,0,0,0,-,-,-,1,5,3,5,0,3,5,0,0,4,0,0,-,-,-,-,12,14,1,4
한화,LG,2,8,03.23,14:00,잠실,경기종료,0,0,1,1,0,0,0,0,0,-,-,-,2,7,1,3,0,2,0,3,1,0,1,1,-,-,-,-,8,11,0,7
롯데,SSG,3,5,03.23,14:00,문학,경기종료,0,0,2,0,1,0,0,0,0,-,-,-,3,9,1,6,2,0,2,0,0,0,1,0,-,-,-,-,5,8,1,4
두산,NC,3,4,03.23,14:00,창원,경기종료,0,2,0,0,0,0,0,1,0,-,-,-,3,8,1,0,0,0,0,0,0,0,2,1,1,-,-,-,4,7,0,6
삼성,KT,6,2,03.23,14:00,수원,경기종료,0,1,0,0,0,0,1,0,0,4,-,-,6,11,1,6,0,0,1,1,0,0,0,0,0,4,-,-,2,5,2,5
키움,KIA,5,7,03.23,14:00,광주,경기종료,2,0,0,0,0,3,0,0,0,-,-,-,5,7,0,2,5,0,0,2,0,0,0,0,-,-,-,-,7,13,1,5
키움,KIA,-,-,03.24,14:00,광주,경기취소,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
한화,LG,8,4,03.24,14:00,잠실,경기종료,0,0,0,1,1,1,0,4,1,-,-,-,8,11,0,3,0,0,1,0,0,0,1,0,2,-,-,-,4,10,0,2
롯데,SSG,6,7,03.24,14:00,문학,경기종료,0,0,0,0,0,0,0,0,6,-,-,-,6,10,1,5,0,0,0,0,2,0,3,1,1,-,-,-,7,10,1,8
두산,NC,6,3,03.24,14:00,창원,경기종료,1,0,0,2,0,0,2,0,1,-,-,-,6,10,2,4,0,0,0,0,0,0,0,3,0,-,-,-,3,7,1,4
삼성,KT,11,8,03.24,14:00,수원,경기종료,2,1,0,1,0,3,2,2,0,-,-,-,11,18,0,9,0,0,0,1,0,0,0,0,7,-,-,-,8,16,2,1
한화,SSG,6,0,03.26,18:30,문학,경기종료,0,0,0,0,4,0,0,2,0,-,-,-,6,6,1,4,0,0,0,0,0,0,0,0,0,-,-,-,0,3,1,5
롯데,KIA,1,2,03.26,18:30,광주,경기종료,0,0,0,0,0,1,0,0,0,-,-,-,1,6,0,5,0,0,0,0,0,1,0,1,-,-,-,-,2,6,0,3
두산,KT,8,5,03.26,18:30,수원,경기종료,0,1,0,3,0,0,3,1,0,-,-,-,8,9,0,3,0,3,0,0,0,2,0,0,0,-,-,-,5,11,0,3
삼성,LG,3,4,03.26,18:30,잠실,경기종료,0,0,0,0,0,3,0,0,0,-,-,-,3,8,0,3,1,0,0,0,1,0,0,1,1,-,-,-,4,8,1,5
키움,NC,5,10,03.26,18:30,창원,경기종료,0,0,0,0,0,0,1,4,0,-,-,-,5,8,1,3,4,0,0,1,2,2,0,1,-,-,-,-,10,11,0,11
한화,SSG,3,1,03.27,18:30,문학,경기종료,1,0,0,1,0,0,1,0,0,-,-,-,3,2,0,9,0,0,0,0,0,1,0,0,0,-,-,-,1,5,3,3
롯데,KIA,2,8,03.27,18:30,광주,경기종료,0,0,0,0,0,1,1,0,0,-,-,-,2,6,2,3,6,0,0,0,0,0,2,0,-,-,-,-,8,10,3,7
두산,KT,11,8,03.27,18:30,수원,경기종료,1,0,6,1,1,1,1,0,0,-,-,-,11,18,2,2,0,0,3,0,2,0,1,1,1,-,-,-,8,8,0,11
삼성,LG,2,2,03.27,18:30,잠실,경기종료,0,0,1,0,1,0,0,0,0,0,0,0,2,5,0,8,1,0,0,0,0,1,0,0,0,0,0,0,2,11,2,9
키움,NC,2,6,03.27,18:30,창원,경기종료,0,0,0,0,2,0,0,0,0,-,-,-,2,6,0,7,0,2,0,3,0,0,1,0,-,-,-,-,6,8,0,6
롯데,KIA,-,-,03.28,18:30,광주,경기취소,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
키움,NC,-,-,03.28,18:30,창원,경기취소,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
한화,SSG,10,6,03.28,18:30,문학,경기종료,0,0,2,0,5,1,1,0,1,-,-,-,10,15,0,10,0,0,0,0,2,0,3,1,0,-,-,-,6,13,1,2
두산,KT,7,8,03.28,18:30,수원,경기종료,0,0,3,0,1,0,0,2,1,-,-,-,7,9,1,6,1,0,1,3,1,0,0,0,2,-,-,-,8,18,0,5
삼성,LG,1,18,03.28,18:30,잠실,경기종료,0,0,0,0,0,0,0,0,1,-,-,-,1,5,1,4,0,0,4,2,3,5,4,0,-,-,-,-,18,25,3,4
KIA,두산,4,2,03.29,18:30,잠실,경기종료,0,0,1,1,0,1,0,1,0,-,-,-,4,9,4,5,0,0,0,2,0,0,0,0,0,-,-,-,2,3,1,9
KT,한화,2,3,03.29,18:30,대전,경기종료,0,0,0,0,0,2,0,0,0,-,-,-,2,10,1,1,2,0,0,0,0,0,0,0,1,-,-,-,3,6,0,1
LG,키움,3,0,03.29,18:30,고척,경기종료,0,0,0,1,0,0,1,0,1,-,-,-,3,7,0,5,0,0,0,0,0,0,0,0,0,-,-,-,0,7,0,1
NC,롯데,1,3,03.29,18:30,사직,경기종료,0,1,0,0,0,0,0,0,0,-,-,-,1,5,0,0,0,0,0,0,0,3,0,0,-,-,-,-,3,8,2,3
SSG,삼성,6,4,03.29,18:30,대구,경기종료,4,0,1,0,0,0,1,0,0,-,-,-,6,11,1,2,0,1,0,0,0,0,3,0,0,-,-,-,4,4,0,5
KT,한화,5,8,03.30,14:00,대전,경기종료,0,0,0,0,2,1,0,0,2,-,-,-,5,10,2,4,0,0,4,1,1,0,2,0,-,-,-,-,8,12,0,6
KIA,두산,0,8,03.30,17:00,잠실,경기종료,0,0,0,0,0,0,0,0,0,-,-,-,0,6,0,2,0,2,1,0,2,2,1,0,-,-,-,-,8,9,0,10
LG,키움,3,8,03.30,17:00,고척,경기종료,0,0,0,0,0,1,0,1,1,-,-,-,3,7,0,2,0,3,3,0,0,0,0,2,-,-,-,-,8,12,0,3
NC,롯데,8,0,03.30,17:00,사직,경기종료,3,0,1,4,0,0,0,0,0,-,-,-,8,14,0,3,0,0,0,0,0,0,0,0,0,-,-,-,0,7,2,2
SSG,삼성,9,6,03.30,17:00,대구,경기종료,0,0,6,0,0,2,0,0,1,-,-,-,9,12,1,8,0,0,2,1,1,0,1,1,0,-,-,-,6,11,1,6
KIA,두산,9,3,03.31,14:00,잠실,경기종료,0,0,0,0,3,0,1,3,2,-,-,-,9,14,0,6,0,0,0,0,0,0,0,1,2,-,-,-,3,8,0,5
KT,한화,3,14,03.31,14:00,대전,경기종료,0,0,0,1,0,0,0,0,2,-,-,-,3,7,0,2,0,7,4,0,0,0,2,1,-,-,-,-,14,18,1,3
LG,키움,4,8,03.31,14:00,고척,경기종료,0,0,0,0,0,0,0,0,4,-,-,-,4,8,0,2,1,1,0,1,0,0,5,0,-,-,-,-,8,14,0,5
NC,롯데,8,7,03.31,14:00,사직,경기종료,0,3,0,2,0,0,0,2,0,0,1,-,8,11,0,14,0,0,0,0,0,1,4,2,0,0,1,-,7,17,0,3
SSG,삼성,4,3,03.31,14:00,대구,경기종료,0,3,0,0,0,0,0,0,0,0,1,-,4,11,0,6,0,0,0,2,0,1,0,0,0,0,1,-,3,6,0,4
KIA,KT,6,10,04.02,18:30,수원,경기종료,0,0,0,0,0,0,0,1,5,-,-,-,6,15,2,2,0,0,0,1,0,3,2,4,-,-,-,-,10,9,1,6
롯데,한화,1,0,04.02,18:30,대전,경기종료,0,0,0,0,0,0,0,1,0,-,-,-,1,7,2,4,0,0,0,0,0,0,0,0,0,-,-,-,0,5,1,7
NC,LG,7,5,04.02,18:30,잠실,경기종료,0,2,0,0,0,3,2,0,0,-,-,-,7,10,0,6,0,0,0,2,2,0,1,0,0,-,-,-,5,11,0,7
두산,SSG,6,13,04.02,18:30,문학,경기종료,1,0,3,0,1,1,0,0,0,-,-,-,6,10,1,6,1,0,0,6,0,1,0,5,-,-,-,-,13,15,2,4
키움,삼성,8,3,04.02,18:30,대구,경기종료,0,0,0,2,2,4,0,0,0,-,-,-,8,11,1,4,0,0,0,1,0,0,0,2,0,-,-,-,3,7,0,2
롯데,한화,-,-,04.03,18:30,대전,경기취소,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
키움,삼성,-,-,04.03,18:30,대구,경기취소,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
KIA,KT,5,1,04.03,18:30,수원,경기종료,0,1,0,2,0,2,0,0,0,-,-,-,5,13,1,1,1,0,0,0,0,0,0,0,0,-,-,-,1,7,0,0
NC,LG,0,5,04.03,18:30,잠실,경기종료,0,0,0,0,0,0,0,0,0,-,-,-,0,7,2,6,1,3,0,0,0,0,1,0,-,-,-,-,5,8,0,4
두산,SSG,3,5,04.03,18:30,문학,경기종료,2,1,0,0,0,0,0,0,0,-,-,-,3,7,1,2,0,0,0,0,3,0,1,1,-,-,-,-,5,8,1,3
KIA,KT,6,3,04.04,18:30,수원,경기종료,0,3,0,0,0,2,1,0,0,-,-,-,6,12,1,2,0,1,0,1,0,0,1,0,0,-,-,-,3,7,1,3
롯데,한화,5,6,04.04,18:30,대전,경기종료,0,0,1,1,2,0,0,0,1,-,-,-,5,11,2,3,0,0,0,1,3,0,2,0,-,-,-,-,6,9,1,3
NC,LG,7,8,04.04,18:30,잠실,경기종료,1,5,1,0,0,0,0,0,0,0,0,-,7,14,0,7,3,0,2,0,0,2,0,0,0,0,0,-,8,11,1,10
두산,SSG,2,3,04.04,18:30,문학,경기종료,0,0,0,0,0,1,0,0,1,0,-,-,2,4,0,2,0,0,0,2,0,0,0,0,0,0,-,-,3,8,1,5
키움,삼성,10,1,04.04,18:30,대구,경기종료,0,0,2,0,1,2,0,0,5,-,-,-,10,12,1,5,0,0,0,0,1,0,0,0,0,-,-,-,1,4,1,3
한화,키움,7,11,04.05,18:30,고척,경기종료,0,0,1,3,0,0,3,0,0,-,-,-,7,9,2,7,0,0,0,0,10,0,0,1,-,-,-,-,11,13,1,4
KT,LG,8,7,04.05,18:30,잠실,경기종료,1,1,1,1,3,0,0,0,0,1,-,-,8,11,1,11,0,3,0,0,1,3,0,0,0,1,-,-,7,10,1,4
두산,롯데,4,3,04.05,18:30,사직,경기종료,0,0,2,0,1,0,1,0,0,-,-,-,4,10,2,7,1,0,0,1,1,0,0,0,0,-,-,-,3,5,0,2
SSG,NC,0,5,04.05,18:30,창원,경기종료,0,0,0,0,0,0,0,0,0,-,-,-,0,4,0,0,4,0,0,1,0,0,0,0,-,-,-,-,5,11,0,3
삼성,KIA,2,5,04.05,18:30,광주,경기종료,0,0,0,0,0,0,1,1,0,-,-,-,2,5,1,5,1,0,0,0,2,2,0,0,-,-,-,-,5,9,1,3
한화,키움,6,7,04.06,17:00,고척,경기종료,0,1,0,0,0,1,2,0,2,-,-,-,6,8,1,4,4,0,2,0,0,0,1,0,-,-,-,-,7,6,0,7
KT,LG,4,8,04.06,17:00,잠실,경기종료,0,0,1,0,0,2,0,1,0,-,-,-,4,9,0,2,0,0,0,0,1,0,1,2,4,-,-,-,8,12,0,5
두산,롯데,1,8,04.06,17:00,사직,경기종료,0,0,0,0,1,0,0,0,0,-,-,-,1,6,1,1,0,0,4,0,2,0,2,0,-,-,-,-,8,12,0,2
SSG,NC,3,16,04.06,17:00,창원,경기종료,0,0,0,0,0,0,3,0,0,-,-,-,3,6,1,1,9,3,2,0,2,0,0,0,-,-,-,-,16,17,1,10
삼성,KIA,7,4,04.06,17:00,광주,경기종료,0,0,2,0,2,0,0,0,3,-,-,-,7,11,2,12,0,0,0,3,0,1,0,0,0,-,-,-,4,9,1,2
한화,키움,3,4,04.07,14:00,고척,경기종료,1,0,0,0,0,2,0,0,0,0,0,-,3,10,0,8,1,0,0,0,0,0,2,0,0,0,0,-,4,8,0,3
KT,LG,7,16,04.07,14:00,잠실,경기종료,0,0,4,0,0,3,0,0,0,-,-,-,7,11,0,6,3,3,0,0,2,0,4,4,-,-,-,-,16,16,0,13
두산,롯데,6,7,04.07,14:00,사직,경기종료,1,1,0,0,0,0,0,4,0,0,-,-,6,10,3,4,0,0,0,0,0,0,4,2,0,0,-,-,7,10,1,6
SSG,NC,1,10,04.07,14:00,창원,경기종료,0,1,0,0,0,0,0,0,0,-,-,-,1,7,0,1,0,2,2,0,3,0,3,0,-,-,-,-,10,12,2,6
삼성,KIA,7,3,04.07,14:00,광주,경기종료,0,1,2,0,0,0,1,1,2,-,-,-,7,8,0,4,1,0,0,2,0,0,0,0,0,-,-,-,3,7,3,5
한화,두산,3,5,04.09,18:30,잠실,경기종료,0,0,3,0,0,0,0,0,0,-,-,-,3,9,0,6,0,0,0,1,0,1,3,0,-,-,-,-,5,8,1,6
KT,NC,6,1,04.09,18:30,창원,경기종료,0,0,0,0,4,0,0,2,0,-,-,-,6,7,0,3,0,1,0,0,0,0,0,0,0,-,-,-,1,7,1,5
LG,KIA,2,7,04.09,18:30,광주,경기종료,0,0,0,0,0,0,0,1,1,-,-,-,2,9,0,2,0,0,0,0,0,5,2,0,-,-,-,-,7,10,3,8
삼성,롯데,8,1,04.09,18:30,사직,경기종료,0,0,0,0,0,5,0,0,3,-,-,-,8,15,1,4,1,0,0,0,0,0,0,0,0,-,-,-,1,6,0,2
키움,SSG,5,8,04.09,18:30,문학,경기종료,2,0,0,0,3,0,0,0,0,-,-,-,5,8,2,2,2,0,0,2,0,0,1,3,-,-,-,-,8,11,0,5
한화,두산,4,7,04.10,14:00,잠실,경기종료,2,0,0,2,0,0,0,0,0,-,-,-,4,4,0,7,5,0,0,1,0,0,0,1,-,-,-,-,7,10,0,6
KT,NC,2,3,04.10,14:00,창원,경기종료,0,0,0,0,0,1,0,0,1,-,-,-,2,7,0,5,0,0,1,1,0,0,1,0,-,-,-,-,3,8,0,2
LG,KIA,4,5,04.10,14:00,광주,경기종료,0,3,0,0,1,0,0,0,0,-,-,-,4,11,1,5,0,0,1,1,0,0,1,2,-,-,-,-,5,10,2,2
삼성,롯데,10,7,04.10,14:00,사직,경기종료,0,0,0,1,0,2,1,3,0,3,-,-,10,18,0,7,2,1,1,0,0,3,0,0,0,3,-,-,7,12,0,4
키움,SSG,4,8,04.10,14:00,문학,경기종료,0,0,0,0,2,0,2,0,0,-,-,-,4,7,1,3,0,3,0,0,0,2,3,0,-,-,-,-,8,12,0,5
한화,두산,3,0,04.11,18:30,잠실,경기종료,1,0,0,1,0,0,0,1,0,-,-,-,3,6,1,3,0,0,0,0,0,0,0,0,0,-,-,-,0,1,1,3
KT,NC,7,8,04.11,18:30,창원,경기종료,1,0,0,0,3,0,2,1,0,0,-,-,7,12,1,3,1,0,2,0,0,0,3,1,0,0,-,-,8,15,1,6
LG,KIA,4,8,04.11,18:30,광주,경기종료,2,0,0,0,0,0,0,2,0,-,-,-,4,9,0,3,0,0,4,0,0,1,2,1,-,-,-,-,8,15,3,5
삼성,롯데,4,0,04.11,18:30,사직,경기종료,0,2,0,0,0,0,0,0,2,-,-,-,4,8,0,4,0,0,0,0,0,0,0,0,0,-,-,-,0,6,0,2
키움,SSG,5,2,04.11,18:30,문학,경기종료,0,0,3,0,0,0,2,0,0,-,-,-,5,11,1,1,0,0,0,0,2,0,0,0,0,-,-,-,2,5,2,2
KIA,한화,8,4,04.12,18:30,대전,경기종료,0,1,1,1,0,0,1,3,1,-,-,-,8,9,2,11,1,0,0,0,0,1,0,2,0,-,-,-,4,8,0,4
LG,두산,2,1,04.12,18:30,잠실,경기종료,0,0,0,0,0,0,2,0,0,-,-,-,2,4,0,4,0,0,1,0,0,0,0,0,0,-,-,-,1,2,0,3
롯데,키움,4,9,04.12,18:30,고척,경기종료,0,0,0,0,0,0,4,0,0,-,-,-,4,6,2,2,0,0,2,2,3,0,0,2,-,-,-,-,9,15,1,5
NC,삼성,8,3,04.12,18:30,대구,경기종료,3,2,1,0,2,0,0,0,0,-,-,-,8,11,0,8,0,1,0,0,0,1,0,1,0,-,-,-,3,9,0,2
SSG,KT,3,8,04.12,18:30,수원,경기종료,1,0,0,0,0,1,1,0,0,-,-,-,3,8,4,4,1,3,0,1,0,0,0,3,-,-,-,-,8,15,1,6
KIA,한화,11,9,04.13,14:00,대전,경기종료,0,0,6,2,0,1,2,0,0,-,-,-,11,15,1,8,0,0,0,0,2,0,7,0,0,-,-,-,9,14,2,6
